 Activating environment at `/tigress/mk28/CooperationPolarization2/Project.toml`
 Activating environment at `/tigress/mk28/CooperationPolarization2/Project.toml`
ERROR: LoadError: TaskFailedException:
On worker 2:
UndefVarError: β not defined
macro expansion at /tigress/mk28/CooperationPolarization2/run/della_betasweep_M2K2.jl:83 [inlined]
#1 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Distributed/src/macros.jl:301
#160 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Distributed/src/macros.jl:87
#103 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Distributed/src/process_messages.jl:290
run_work_thunk at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Distributed/src/process_messages.jl:79
run_work_thunk at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Distributed/src/process_messages.jl:88
#96 at ./task.jl:356

...and 14 more exception(s).

Stacktrace:
 [1] sync_end(::Channel{Any}) at ./task.jl:314
 [2] (::Distributed.var"#159#161"{var"#1#3",UnitRange{Int64}})() at ./task.jl:333
Stacktrace:
 [1] sync_end(::Channel{Any}) at ./task.jl:314
 [2] top-level scope at task.jl:333
 [3] top-level scope at timing.jl:174
 [4] include(::Function, ::Module, ::String) at ./Base.jl:380
 [5] include(::Module, ::String) at ./Base.jl:368
 [6] exec_options(::Base.JLOptions) at ./client.jl:296
 [7] _start() at ./client.jl:506
in expression starting at /tigress/mk28/CooperationPolarization2/run/della_betasweep_M2K2.jl:75
packages loaded
      From worker 3:	 Activating environment at `/tigress/mk28/CooperationPolarization2/Project.toml`
      From worker 9:	 Activating environment at `/tigress/mk28/CooperationPolarization2/Project.toml`
      From worker 5:	 Activating environment at `/tigress/mk28/CooperationPolarization2/Project.toml`
      From worker 12:	 Activating environment at `/tigress/mk28/CooperationPolarization2/Project.toml`
      From worker 15:	 Activating environment at `/tigress/mk28/CooperationPolarization2/Project.toml`
      From worker 16:	 Activating environment at `/tigress/mk28/CooperationPolarization2/Project.toml`
      From worker 4:	 Activating environment at `/tigress/mk28/CooperationPolarization2/Project.toml`
      From worker 11:	 Activating environment at `/tigress/mk28/CooperationPolarization2/Project.toml`
      From worker 6:	 Activating environment at `/tigress/mk28/CooperationPolarization2/Project.toml`
      From worker 2:	 Activating environment at `/tigress/mk28/CooperationPolarization2/Project.toml`
      From worker 8:	 Activating environment at `/tigress/mk28/CooperationPolarization2/Project.toml`
      From worker 10:	 Activating environment at `/tigress/mk28/CooperationPolarization2/Project.toml`
      From worker 13:	 Activating environment at `/tigress/mk28/CooperationPolarization2/Project.toml`
      From worker 7:	 Activating environment at `/tigress/mk28/CooperationPolarization2/Project.toml`
      From worker 14:	 Activating environment at `/tigress/mk28/CooperationPolarization2/Project.toml`
      From worker 3:	packages loaded
      From worker 9:	packages loaded
      From worker 5:	packages loaded
      From worker 13:	packages loaded
      From worker 12:	packages loaded
      From worker 16:	packages loaded
      From worker 15:	packages loaded
      From worker 8:	packages loaded
      From worker 11:	packages loaded
      From worker 2:	packages loaded
      From worker 6:	packages loaded
      From worker 7:	packages loaded
      From worker 10:	packages loaded
      From worker 14:	packages loaded
      From worker 4:	packages loaded
parameters defined
